rd,latitude,longitude,Region,Market,NRSF
RD001,42.224623,-89.0039369,North,Rockford,25400
RD002,42.3733166,-89.0315233,North,Rockford,31300
RD003,41.6276057,-88.4445147,North,West Chicago,30000
RD004,41.6278641,-88.4477889,North,West Chicago,50250
RD005,42.706282,-89.0093064,North,Rockford,45750
RD006,42.290819,-88.432236,North,North Chicago,47750
RD007,41.7178458,-88.3053453,North,West Chicago,60450
RD008,40.8176512,-89.565496,North,Peoria,43300
RD009,42.208965,-89.1076439,North,Rockford,39950
RD010,42.5036122,-88.3180466,North,North Chicago,55550
RD011,42.4654416,-87.8580285,North,North Chicago,41425
RD012,40.7860906,-89.6092185,North,Peoria,70050
RD013,41.4836845,-87.840721,North,South Chicago,21000
RD014,41.4881718,-87.9665199,North,South Chicago,20250
RD015,41.8978374,-88.7653322,North,West Chicago,96600
RD016,41.8984884,-88.7611783,North,West Chicago,25300
RD017,41.9623548,-88.7158993,North,Rockford,45250
RD018,41.9362448,-88.8630655,North,Rockford,15700
RD019,41.9158366,-88.695299,North,Rockford,60050
RD020,42.7321271,-87.955265,North,Milwaukee,48850
RD021,41.470086,-87.7186679,North,South Chicago,12150
RD022,41.4175519,-87.7481737,North,South Chicago,19250
RD023,42.3850245,-87.9032722,North,North Chicago,55400
RD024,38.7475836,-89.6880107,Central,Saint Louis,61825
RD025,38.6603414,-89.9840188,Central,Saint Louis,32300
RD026,38.7129811,-89.8778536,Central,Saint Louis,31350
RD027,39.4498021,-87.3337159,Central,Evansville,65475
RD028,42.709139,-87.8131401,North,Milwaukee,45500
RD029,36.4112142,-86.7865039,Central,North Nashville,46750
RD030,36.5018005,-86.9031655,Central,North Nashville,43100
RD031,36.4908484,-86.8831847,Central,North Nashville,46600
RD032,40.5000199,-88.9376827,North,Peoria,43325
RD033,36.5654012,-87.4133544,Central,North Nashville,39900
RD034,36.5805566,-87.4094096,Central,North Nashville,24250
RD035,36.2206864,-86.5617993,Central,Huntsville,22050
RD036,39.8204523,-88.8789232,North,Peoria,79275
RD037,35.5992225,-87.0628554,Central,Huntsville,42575
RD038,41.8030649,-88.3285429,North,West Chicago,57475
RD039,42.4954028,-88.0945793,North,North Chicago,29200
RD040,42.493084,-88.092401,North,North Chicago,32450
RD041,36.373969,-86.4173573,Central,North Nashville,65650
RD043,43.1501297,-88.0019819,North,Milwaukee,41500
RD044,39.4635748,-87.3033606,Central,Evansville,11800
RD045,38.7456959,-89.6869568,Central,Saint Louis,21500
RD046,38.3961835,-85.6798245,Central,Louisville,55025
RD047,38.3248186,-85.8174897,Central,Louisville,34000
RD048,36.1736286,-86.2953952,Central,Huntsville,70150
RD049,38.0167297,-84.2208861,Central,Lexington,54300
RD050,37.9991245,-87.4856608,Central,Evansville,25100
RD051,37.9411351,-87.4939159,Central,Evansville,26050
RD052,37.9473167,-87.4909401,Central,Evansville,23050
RD053,38.0267765,-87.5199363,Central,Evansville,25850
RD054,37.999678,-87.484573,Central,Evansville,35400
RD055,42.4834658,-92.4540592,North,Des Moines,26900
RD056,42.4887502,-92.4562037,North,Des Moines,50375
RD057,36.5248619,-87.2299531,Central,North Nashville,17200
RD058,41.4285614,-87.3464616,North,South Chicago,33750
RD059,38.7204716,-90.3667001,Central,Saint Louis,26150
RD060,37.3315871,-89.5688243,Central,Cape Girardeau,40000
RD061,37.2860256,-89.579722,Central,Cape Girardeau,68100
RD062,41.6124277,-94.037968,North,Des Moines,44600
RD063,38.3270517,-85.4666646,Central,Louisville,27075
RD064,38.40403,-85.7444098,Central,Louisville,40650
RD065,40.6342954,-89.5418392,North,Peoria,28250
RD066,34.2218883,-91.9755984,South,South Little Rock,38925
RD067,32.3909241,-86.2098936,South,Montgomery,55625
RD068,32.3667783,-86.2461056,South,Montgomery,27425
RD069,32.3811172,-86.1886213,South,Montgomery,36550
RD070,32.3841883,-86.1886845,South,Montgomery,57100
RD071,41.8992299,-83.4291967,North,Toledo,35500
RD072,32.3654032,-86.3050675,South,Montgomery,17300
RD073,40.3325414,-86.7852008,North,Indianapolis,29250
RD074,38.408772,-85.373597,Central,Louisville,44150
RD075,39.3410633,-83.0305587,Central,Columbus,44950
RD076,40.0058441,-82.4597885,Central,Columbus,50100
RD077,39.7218742,-82.1987216,Central,Columbus,38600
RD078,42.3251134,-88.4591876,North,North Chicago,35700
RD079,38.9343621,-94.3821383,Central,Kansas City,34225
RD080,39.124138,-94.364318,Central,Kansas City,30900
RD081,[phone],-[phone],South,Mobile,25750
RD082,[phone],-88.2271,South,Mobile,39775
RD083,[phone],-[phone],South,Mobile,35100
RD084,30.657956,-88.238632,South,Mobile,25675
RD085,[phone],-[phone],South,Mobile,21325
RD086,[phone],-[phone],North,West Chicago,28875
RD087,[phone],-87.4213504,North,South Chicago,32650
RD088,34.1990872,-92.049078,South,South Little Rock,37450
RD089,41.6873399,-86.0917294,North,Indianapolis,24650
RD090,39.0826397,-94.4728637,Central,Kansas City,80550
RD091,42.2781205,-84.9328186,North,Lansing,15900
RD092,42.7691132,-84.7389427,North,Lansing,16500
RD093,42.6486724,-84.5108718,North,Lansing,19600
RD094,41.5384408,-87.6288184,North,South Chicago,54150
RD095,30.5713557,-87.8947434,South,Pensacola,43675
RD096,34.4755601,-93.0478002,South,South Little Rock,55350
RD097,39.9785232,-82.8786547,Central,Columbus,61175
RD098,42.3208077,-85.211098,North,Lansing,57606
RD099,42.9743988,-83.630322,North,Lansing,32850
RD100,37.7532508,-85.8985873,Central,Lexington,44350
RD101,37.5884281,-85.744412,Central,Lexington,13450
RD102,37.8033813,-85.9178547,Central,Lexington,63150
RD103,42.6673837,-84.588129,North,Lansing,48050
RD104,32.3155965,-90.8639387,South,Jackson,21700
RD105,42.1147828,-83.197341,North,Toledo,21700
RD106,32.292763,-90.868063,South,Jackson,16950
RD107,35.2110606,-91.7315647,South,North Little Rock,18000
RD108,32.4934598,-93.7796092,South,Monroe,27650
RD109,39.7337619,-94.8069119,Central,Saint Joseph,33300
RD110,30.469608,-88.975735,South,Gulfport,45150
RD111,30.5493204,-87.2846438,South,Pensacola,30875
RD112,32.4430622,-93.95886,South,Monroe,16450
RD113,38.3493859,-85.7449465,Central,Louisville,31750
RD114,39.7811149,-94.7997242,Central,Saint Joseph,28400
RD115,30.438,-90.042348,South,Gulfport,55100
RD116,30.5057308,-90.1122157,South,Hammond,54200
RD117,30.512216,-90.403276,South,Hammond,54675
RD118,30.3103829,-89.3626292,South,Gulfport,50575
RD119,30.4450109,-90.4170743,South,Hammond,44900
RD120,30.302717,-89.839074,South,Gulfport,50725
RD121,30.416566,-90.161803,South,Hammond,62950
RD122,39.7710123,-94.7964568,Central,Saint Joseph,68550
RD123,39.7321025,-94.8084199,Central,Saint Joseph,61000
RD124,30.470569,-89.0704109,South,Gulfport,30700
RD125,32.2870336,-90.2135704,South,Jackson,24800
RD126,37.7762606,-97.463492,Central,Wichita,27650
RD127,37.7978864,-97.3199597,Central,Wichita,16350
RD128,37.622017,-97.341875,Central,Wichita,47700
RD129,38.7605058,-90.106902,Central,Saint Louis,62675
RD130,32.5234692,-92.0446948,South,Monroe,16950
RD131,33.0541324,-84.9985707,South,Montgomery,33050
RD132,38.4873312,-82.6890125,Central,Columbus,21050
RD133,30.1122611,-91.9899114,South,Baton Rouge,45450
RD134,39.088956,-95.6949856,Central,Saint Joseph,19350
RD135,37.6997883,-97.3838406,Central,Wichita,17625
RD136,32.5066244,-92.0786953,South,Monroe,43650
RD137,32.6080099,-90.0671142,South,Jackson,25225
RD138,32.3297881,-90.8652884,South,Jackson,26800
RD139,30.4182287,-87.2742309,South,Pensacola,26700
RD140,32.2084101,-90.1534669,South,Jackson,30350
RD141,34.764781,-86.644252,Central,Huntsville,30800
RD142,34.6620635,-86.5728391,Central,Huntsville,46200
RD143,30.490587,-90.4849843,South,Hammond,78125
RD144,37.7457111,-84.2897188,Central,Lexington,27750
RD145,41.663553,-86.0831235,North,Indianapolis,37700
RD146,30.53198,-91.1093364,South,Baton Rouge,17250
RD147,30.5356879,-90.8617048,South,Denham Springs,25600
RD148,41.628535,-91.5733599,North,Des Moines,60625
RD149,40.3744844,-79.9950468,North,Pittsburgh,10850
RD150,40.3310326,-79.6906784,North,Pittsburgh,31075
RD151,42.4623206,-92.466926,North,Des Moines,82000
RD152,30.562465,-91.1304674,South,Baton Rouge,33225
RD153,39.1525352,-96.6532469,Central,Wichita,117750
RD154,30.4935087,-91.254485,South,Baton Rouge,41800
RD155,34.8330984,-92.1860699,South,South Little Rock,27150
RD156,34.6784928,-92.3490657,South,South Little Rock,42325
RD157,34.6968061,-92.3275432,South,South Little Rock,42250
RD158,43.144777,-87.953225,North,Milwaukee,30750
RD159,34.8027804,-86.8781529,Central,Huntsville,44900
RD160,30.5070827,-90.9339616,South,Denham Springs,22550
RD161,31.3088411,-92.4760056,South,Monroe,44300
RD162,32.516351,-92.1540031,South,Monroe,31550
RD163,32.5445905,-92.2309888,South,Monroe,10100
RD164,40.4476314,-88.9918044,North,Peoria,68875
RD165,30.5045889,-90.9240789,South,Denham Springs,18250
RD166,30.5336015,-90.9565424,South,Denham Springs,15950
RD167,39.9876123,-81.5760069,Central,Columbus,35000
RD168,42.029113,-80.058654,North,Pittsburgh,48550
RD169,40.505174,-80.0229479,North,Pittsburgh,23050
RD170,30.5851723,-90.9515433,South,Baton Rouge,26000
RD171,30.5201335,-90.4977234,South,Denham Springs,82150
RD172,38.90471,-94.5349729,Central,Kansas City,47825
RD173,37.7386593,-89.2197183,Central,Cape Girardeau,32650
RD174,38.6930723,-90.009946,Central,Saint Louis,43950
RD175,40.680516,-82.566243,North,Toledo,57950
RD176,41.6307107,-83.6559137,North,Toledo,60525
RD177,41.5744616,-83.7001516,North,Toledo,34800
RD178,41.2027842,-81.2978608,North,Pittsburgh,34700
RD179,34.785251,-92.2065865,South,North Little Rock,42600
RD180,34.861729,-92.3997112,South,North Little Rock,40875
RD181,35.097249,-92.419521,South,North Little Rock,84225
RD182,43.050508,-88.2411954,North,Milwaukee,58403
RD183,43.021632,-88.2072279,North,Milwaukee,15425
RD184,30.4915379,-90.7487881,South,Denham Springs,31300
RD185,40.6194293,-79.1897254,North,Pittsburgh,45050
RD186,42.0229645,-93.7083923,North,Des Moines,45700
RD187,34.960965,-92.4233642,South,North Little Rock,20400
RD188,35.0559304,-92.4240418,South,North Little Rock,31350
RD189,30.2997111,-92.0309543,South,Baton Rouge,43000
RD190,39.6697082,-79.9105246,North,Pittsburgh,45814
RD191,30.758301,-87.791281,South,Mobile,31300
RD192,[phone],-90.171703,South,Jackson,32700
RD193,34.8923409,-92.3883239,South,North Little Rock,67000
RD195,42.8400588,-85.5283723,North,Lansing,40000
RD196,39.6250382,-86.0847954,North,Indianapolis,39350
RD198,30.320994,-89.2638336,South,Gulfport,39900
RD200,43.0227297,-89.4706914,North,Milwaukee,19150
